user_id,archetype,preferred_airline,price_sensitivity,duration_preference,stop_tolerance,airline_loyalty,morning_preference,business_class_pref
U00000,flexible_traveler,GO_FIRST,0.7000902391612915,0.7381129432782428,0.10979296226923269,0.18956409862753637,0.5319601007918213,0.23675148153128356
U00001,budget_traveler,Vistara,0.7817564857941136,0.5819096962294243,0.7666687903143423,0.20990460463418242,0.6254482413936067,0.07337546711260229
U00002,budget_traveler,IndiGo,0.7732893919336801,0.5817675451960909,0.6425111133520621,0.17227064546821091,0.2638140911192117,0.11112706693370152
U00003,comfort_seeker,GO_FIRST,0.2357508266755339,0.6471799674267655,0.25323091855533486,0.6730888128728156,0.6325465223191977,0.6861642006015766
U00004,flexible_traveler,Vistara,0.4475514541856926,0.38724545435042446,0.6231958845150991,0.6757944585441784,0.4715131355862812,0.13196870460749438
U00005,budget_traveler,SpiceJet,0.9020474230259761,0.5614881256805163,0.7314731402457793,0.10017354390669587,0.44643226461334395,0.05583429045703642
U00006,budget_traveler,Air India,0.8678876439019746,0.5518370344607842,0.6601368604233337,0.24336790980349762,0.5262576451677081,0.0
U00007,flexible_traveler,AirAsia,0.45592546914144094,0.4222244303513316,0.44497154975466324,0.7489882622468792,0.2835422210766892,0.49365567091829615
U00008,business_traveler,IndiGo,0.27441295976575086,0.8586222331359279,0.2211226579792855,0.8690020852799888,0.6476912391627343,0.6806472311003149
U00009,budget_traveler,AirAsia,0.8346956540094708,0.2586470514993118,0.4800069178994779,0.06208215709975831,0.4994321488107528,0.057121286803528265
U00010,flexible_traveler,IndiGo,0.581707938215343,0.6751180787934674,0.43813069205595234,0.5413550475114823,0.33451851473333716,0.22738923068698563
U00011,budget_traveler,GO_FIRST,0.7543328283528768,0.5230458721178373,0.5795896489695914,0.20187411780915313,0.4961493317811818,0.07232655880149721
U00012,business_traveler,IndiGo,0.18650525319337694,0.7920281789093602,0.0,0.5329331291365369,0.5015950581468396,0.6004129758597777
U00013,comfort_seeker,Vistara,0.16417814169599088,0.6432756168940915,0.32992282977860654,0.5287472057877148,0.6975031136934173,0.41327646399802453
U00014,budget_traveler,IndiGo,0.822877353927955,0.5760462206186093,0.39090193652114774,0.2651635465318786,0.4475471204664556,0.020292502215160282
U00015,comfort_seeker,IndiGo,0.3108194261570804,0.6205760936404296,0.2232676211354704,0.6043704291046885,0.8703557782641831,0.5521288745053952
